YEAR,ISSUER_NAME,NUMBER_OF_BONDS,TOTAL__REVENUE,ECONOMIC_SECTOR,TOTAL_GHG: MEAN_INTENSITY,CARBON_INTENSITY
2020,CRH Finland Services OYJ,33,2.07,Other sectors,27200000.0,13140096.62
2021,CRH Finland Services OYJ,51,2.07,Other sectors,27200000.0,13140096.62
2022,CRH Finland Services OYJ,8,2.07,Other sectors,27200000.0,13140096.62
2019,Holcim Finance S.A.,208,103.91,Other sectors,163219755.0,1570780.05
2021,Holcim Finance S.A.,480,103.91,Other sectors,163219755.0,1570780.05
2020,Holcim Finance S.A.,241,103.91,Other sectors,163219755.0,1570780.05
2017,Holcim Finance S.A.,74,103.91,Other sectors,163219755.0,1570780.05
2018,Holcim Finance S.A.,200,103.91,Other sectors,163219755.0,1570780.05
2022,Holcim Finance S.A.,88,103.91,Other sectors,163219755.0,1570780.05
2019,BASF Finance Europe N.V.,104,29.71,Other sectors,21920000.0,737798.72
2021,BASF Finance Europe N.V.,51,29.71,Other sectors,21920000.0,737798.72
2018,BASF Finance Europe N.V.,104,29.71,Other sectors,21920000.0,737798.72
2022,BASF Finance Europe N.V.,8,29.71,Other sectors,21920000.0,737798.72
2017,BASF Finance Europe N.V.,56,29.71,Other sectors,21920000.0,737798.72
2020,BASF Finance Europe N.V.,96,29.71,Other sectors,21920000.0,737798.72
2022,"Conti-Gummi Finance B.V., Amsterdam",16,5.25,Other sectors,3045659.0,580125.52
2021,"Conti-Gummi Finance B.V., Amsterdam",102,5.25,Other sectors,3045659.0,580125.52
2020,"Conti-Gummi Finance B.V., Amsterdam",56,5.25,Other sectors,3045659.0,580125.52
2018,Deutsche Post Finance B.V.,52,16.41,Other sectors,6490000.0,395490.55
2020,Deutsche Post Finance B.V.,51,16.41,Other sectors,6490000.0,395490.55
2017,Deutsche Post Finance B.V.,29,16.41,Other sectors,6490000.0,395490.55
2021,Deutsche Post Finance B.V.,51,16.41,Other sectors,6490000.0,395490.55
2022,Deutsche Post Finance B.V.,8,16.41,Other sectors,6490000.0,395490.55
2019,Deutsche Post Finance B.V.,52,16.41,Other sectors,6490000.0,395490.55
2017,ESB Finance DAC,84,104.63,Other sectors,10269792.0,98153.42
2022,ESB Finance DAC,45,104.63,Other sectors,10269792.0,98153.42
2018,ESB Finance DAC,163,104.63,Other sectors,10269792.0,98153.42
2021,ESB Finance DAC,255,104.63,Other sectors,10269792.0,98153.42
2020,ESB Finance DAC,255,104.63,Other sectors,10269792.0,98153.42
2019,ESB Finance DAC,217,104.63,Other sectors,10269792.0,98153.42
2020,John Deere Cash Management SA,243,13.59,Other sectors,1113565.0,81940.03
2017,John Deere Cash Management SA,32,13.59,Other sectors,1113565.0,81940.03
2018,John Deere Cash Management SA,104,13.59,Other sectors,1113565.0,81940.03
2022,John Deere Cash Management SA,40,13.59,Other sectors,1113565.0,81940.03
2021,John Deere Cash Management SA,255,13.59,Other sectors,1113565.0,81940.03
2019,John Deere Cash Management SA,104,13.59,Other sectors,1113565.0,81940.03
2021,EnBW International Finance BV,384,214.05,Other sectors,17221000.0,80453.17
2019,EnBW International Finance BV,123,214.05,Other sectors,17221000.0,80453.17
2020,EnBW International Finance BV,240,214.05,Other sectors,17221000.0,80453.17
2022,EnBW International Finance BV,64,214.05,Other sectors,17221000.0,80453.17
2018,EnBW International Finance BV,150,214.05,Other sectors,17221000.0,80453.17
2017,EnBW International Finance BV,84,214.05,Other sectors,17221000.0,80453.17
